"d [mm]","Freq [GHz]","Phi [deg]","Theta [deg]","dB(RealizedGainLHCP) []","dB(RealizedGainRHCP) []"
1.727,0.413,-180,0,-3.01369592379912,-43.6023278636898
1.727,0.413,-180,1,-3.00441738361667,-42.6525530721569
1.727,0.413,-180,2,-3.00046880608757,-41.7906346025347
1.727,0.413,-180,3,-3.00184727121725,-41.0227777107766
1.727,0.413,-180,4,-3.0085480760119,-40.3431257487709
1.727,0.413,-180,5,-3.02056475374461,-39.741717698995
1.727,0.413,-180,6,-3.03788908488567,-39.2077392891351
1.727,0.413,-180,7,-3.06051109986151,-38.7307383427859
1.727,0.413,-180,8,-3.08841907377302,-38.3009978482376
1.727,0.413,-180,9,-3.1215995131719,-37.9095818994044
1.727,0.413,-180,10,-3.16003713496224,-37.5482753231109
1.727,0.413,-180,11,-3.20371483746546,-37.2095112153962
1.727,0.413,-180,12,-3.25261366365808,-36.886325222835
1.727,0.413,-180,13,-3.30671275656539,-36.5723497844432
1.727,0.413,-180,14,-3.3659893067689,-36.2618480919058
1.727,0.413,-180,15,-3.43041849196246,-35.9497790263053
1.727,0.413,-180,16,-3.49997340847051,-35.6318783457315
1.727,0.413,-180,17,-3.57462499462277,-35.3047377355643
1.727,0.413,-180,18,-3.6543419458636,-34.9658626653516
1.727,0.413,-180,19,-3.73909062146041,-34.6136928870091
1.727,0.413,-180,20,-3.82883494266536,-34.2475756295491
1.727,0.413,-180,21,-3.92353628217863,-33.8676898326113
1.727,0.413,-180,22,-4.02315334476013,-33.4749281195929
1.727,0.413,-180,23,-4.12764203884022,-33.0707496162778
1.727,0.413,-180,24,-4.23695533899089,-32.6570198524273
1.727,0.413,-180,25,-4.35104313913671,-32.2358536172859
1.727,0.413,-180,26,-4.46985209641155,-31.8094735434193
1.727,0.413,-180,27,-4.5933254656043,-31.3800926661753
1.727,0.413,-180,28,-4.72140292418564,-30.9498245448345
1.727,0.413,-180,29,-4.85402038797008,-30.5206206606297
1.727,0.413,-180,30,-4.99110981754616,-30.0942321588381
1.727,0.413,-180,31,-5.13259901570286,-29.6721915942186
1.727,0.413,-180,32,-5.27841141619663,-29.2558099370022
1.727,0.413,-180,33,-5.42846586434197,-28.8461843750353
1.727,0.413,-180,34,-5.58267639007198,-28.4442130994988
1.727,0.413,-180,35,-5.74095197430726,-28.0506140513582
1.727,0.413,-180,36,-5.90319630969374,-27.665945380267
1.727,0.413,-180,37,-6.06930755702527,-27.2906260444621
1.727,0.413,-180,38,-6.23917809895835,-26.9249555271132
1.727,0.413,-180,39,-6.41269429295503,-26.5691320606084
1.727,0.413,-180,40,-6.58973622575803,-26.2232690505799
1.727,0.413,-180,41,-6.77017747211077,-25.8874095975261
1.727,0.413,-180,42,-6.95388486088264,-25.5615391475125
1.727,0.413,-180,43,-7.14071825224699,-25.2455963839795
1.727,0.413,-180,44,-7.3305303300804,-24.9394825159198
1.727,0.413,-180,45,-7.52316641430425,-24.6430691357838
1.727,0.413,-180,46,-7.71846429846325,-24.3562048223882
1.727,0.413,-180,47,-7.91625411842187,-24.0787206562383
1.727,0.413,-180,48,-8.11635825864336,-23.8104348014081
1.727,0.413,-180,49,-8.31859130308014,-23.551156292384
1.727,0.413,-180,50,-8.52276003822751,-23.3006881479134
1.727,0.413,-180,51,-8.728663516348,-23.0588299180555
1.727,0.413,-180,52,-8.93609318723218,-22.8253797559229
1.727,0.413,-180,53,-9.14483310708874,-22.6001360923402
1.727,0.413,-180,54,-9.35466023321366,-22.382898979929
1.727,0.413,-180,55,-9.56534481293674,-22.173471162925
1.727,0.413,-180,56,-9.77665087493983,-21.9716589202446
1.727,0.413,-180,57,-9.98833683034553,-21.7772727218106
1.727,0.413,-180,58,-10.200156189949,-21.590127731775
1.727,0.413,-180,59,-10.4118584025773,-21.4100441868893
1.727,0.413,-180,60,-10.6231898177859,-21.2368476737346
1.727,0.413,-180,61,-10.833894773936,-21.0703693247103
1.727,0.413,-180,62,-11.0437168101347,-20.9104459494777
1.727,0.413,-180,63,-11.252399997609,-20.756920115863
1.727,0.413,-180,64,-11.4596903828505,-20.6096401919682
1.727,0.413,-180,65,-11.6653375314107,-20.4684603593342
1.727,0.413,-180,66,-11.8690961576319,-20.3332406053976
1.727,0.413,-180,67,-12.0707278220029,-20.2038467021207
1.727,0.413,-180,68,-12.2700026743753,-20.08015017652
1.727,0.413,-180,69,-12.4667012181362,-19.9620282778234
1.727,0.413,-180,70,-12.6606160677765,-19.8493639451328
1.727,0.413,-180,71,-12.8515536702872,-19.7420457787224
1.727,0.413,-180,72,-13.0393359596274,-19.6399680174457
1.727,0.413,-180,73,-13.2238019132583,-19.5430305241428
1.727,0.413,-180,74,-13.4048089805218,-19.4511387804096
1.727,0.413,-180,75,-13.5822343545077,-19.3642038916136
1.727,0.413,-180,76,-13.7559760619878,-19.2821426025932
1.727,0.413,-180,77,-13.9259538499173,-19.2048773240609
1.727,0.413,-180,78,-14.0921098517945,-19.1323361693325
1.727,0.413,-180,79,-14.2544090226374,-19.0644530006228
1.727,0.413,-180,80,-14.4128393372453,-19.0011674837714
1.727,0.413,-180,81,-14.5674117525247,-18.9424251498948
1.727,0.413,-180,82,-14.7181599406782,-18.8881774620893
1.727,0.413,-180,83,-14.8651398057446,-18.8383818849345
1.727,0.413,-180,84,-15.0084288010723,-18.7930019541623
1.727,0.413,-180,85,-15.1481250696274,-18.7520073434584
1.727,0.413,-180,86,-15.2843464324144,-18.7153739249442
1.727,0.413,-180,87,-15.4172292526385,-18.6830838194395
1.727,0.413,-180,88,-15.5469272045286,-18.655125432127
1.727,0.413,-180,89,-15.6736099759909,-18.6314934687108
1.727,0.413,-180,90,-15.7974619335602,-18.6121889265808
1.727,0.413,-180,91,-15.918680776567,-18.5972190548376
1.727,0.413,-180,92,-16.0374762052059,-18.5865972762926
1.727,0.413,-180,93,-16.1540686244255,-18.580343063706
1.727,0.413,-180,94,-16.2686879024513,-18.5784817615428
1.727,0.413,-180,95,-16.3815721994576,-18.581044343383
1.727,0.413,-180,96,-16.4929668785753,-18.5880670937859
1.727,0.413,-180,97,-16.6031235082019,-18.5995912018406
1.727,0.413,-180,98,-16.7122989615682,-18.6156622517907
1.727,0.413,-180,99,-16.8207546167959,-18.6363295939603
1.727,0.413,-180,100,-16.9287556583129,-18.6616455766658
1.727,0.413,-180,101,-17.036570478506,-18.691664616827
1.727,0.413,-180,102,-17.1444701768909,-18.726442083527
1.727,0.413,-180,103,-17.2527281528687,-18.7660329647523
1.727,0.413,-180,104,-17.3616197872835,-18.810490282923
1.727,0.413,-180,105,-17.471422207473,-18.8598632195553
1.727,0.413,-180,106,-17.5824141302694,-18.9141949034578
1.727,0.413,-180,107,-17.6948757774258,-18.9735198102839
1.727,0.413,-180,108,-17.809088858162,-19.0378607141149
1.727,0.413,-180,109,-17.9253366139116,-19.1072251242145
1.727,0.413,-180,110,-18.0439039208675,-19.1816011324953
1.727,0.413,-180,111,-18.1650774465271,-19.2609525900785
1.727,0.413,-180,112,-18.2891458571133,-19.3452135254297
1.727,0.413,-180,113,-18.4164000734594,-19.4342817130854
1.727,0.413,-180,114,-18.5471335736807,-19.5280113026767
1.727,0.413,-180,115,-18.6816427417014,-19.6262044252027
1.727,0.413,-180,116,-18.8202272614477,-19.7286017105577
1.727,0.413,-180,117,-18.9631905572599,-19.8348716814865
1.727,0.413,-180,118,-19.1108402818065,-19.9445990399085
1.727,0.413,-180,119,-19.2634888535195,-20.0572719385988
1.727,0.413,-180,120,-19.4214540462987,-20.1722684422382
1.727,0.413,-180,121,-19.5850596349794,-20.2888425349199
1.727,0.413,-180,122,-19.7546361008231,-20.4061102335039
1.727,0.413,-180,123,-19.9305214020862,-20.5230366218408
1.727,0.413,-180,124,-20.1130618155705,-20.63842492733
1.727,0.413,-180,125,-20.302612855963,-20.7509091046414
1.727,0.413,-180,126,-20.4995402807652,-20.8589517403881
1.727,0.413,-180,127,-20.7042211896964,-20.9608493922876
1.727,0.413,-180,128,-20.9170452286653,-21.0547476445272
1.727,0.413,-180,129,-21.1384159097517,-21.1386680894142
1.727,0.413,-180,130,-21.3687520601556,-21.2105490119199
1.727,0.413,-180,131,-21.6084894147749,-21.268300649533
1.727,0.413,-180,132,-21.8580823689868,-21.3098744720883
1.727,0.413,-180,133,-22.1180059103681,-21.333344030525
1.727,0.413,-180,134,-22.3887577504991,-21.3369927688641
1.727,0.413,-180,135,-22.6708606806859,-21.3194021533931
1.727,0.413,-180,136,-22.9648651784031,-21.2795320351451
1.727,0.413,-180,137,-23.2713522944936,-21.2167848092857
1.727,0.413,-180,138,-23.5909368546199,-21.1310459806473
1.727,0.413,-180,139,-23.9242710120494,-21.0226961808746
1.727,0.413,-180,140,-24.2720481924156,-20.8925931227486
1.727,0.413,-180,141,-24.6350074743224,-20.7420257344702
1.727,0.413,-180,142,-25.0139384520996,-20.5726460057369
1.727,0.413,-180,143,-25.4096866278873,-20.3863862579019
1.727,0.413,-180,144,-25.8231593783327,-20.1853703088882
1.727,0.413,-180,145,-26.2553325346036,-19.9718264040922
1.727,0.413,-180,146,-26.7072576001853,-19.7480081870384
1.727,0.413,-180,147,-27.1800696043593,-19.5161278843828
1.727,0.413,-180,148,-27.6749955430825,-19.2783037517491
1.727,0.413,-180,149,-28.1933632817887,-19.0365220124112
1.727,0.413,-180,150,-28.736610668538,-18.7926121963401
1.727,0.413,-180,151,-29.3062944028075,-18.5482339826741
1.727,0.413,-180,152,-29.9040978806147,-18.3048732963004
1.727,0.413,-180,153,-30.5318367202735,-18.0638453945704
1.727,0.413,-180,154,-31.1914598533013,-17.8263028822657
1.727,0.413,-180,155,-31.885042764865,-17.5932469081121
1.727,0.413,-180,156,-32.614767408033,-17.3655401475897
1.727,0.413,-180,157,-33.3828800586589,-17.1439205147663
1.727,0.413,-180,158,-34.1916132535514,-16.9290148430088
1.727,0.413,-180,159,-35.0430499820826,-16.7213520194926
1.727,0.413,-180,160,-35.9388961645777,-16.5213752505779
1.727,0.413,-180,161,-36.8801097400957,-16.3294532792673
1.727,0.413,-180,162,-37.8663109695002,-16.1458904796113
1.727,0.413,-180,163,-38.8948726719171,-15.9709358241504
1.727,0.413,-180,164,-39.9595775527649,-15.8047907667996
1.727,0.413,-180,165,-41.0487794601773,-15.6476161114439
1.727,0.413,-180,166,-42.143220161566,-15.4995379511618
1.727,0.413,-180,167,-43.2141966151929,-15.3606527685061
1.727,0.413,-180,168,-44.2237233499758,-15.2310317867189
1.727,0.413,-180,169,-45.129186348911,-15.110724657388
1.727,0.413,-180,170,-45.8940774562439,-14.9997625634574
1.727,0.413,-180,171,-46.5020806813088,-14.898160808789
1.727,0.413,-180,172,-46.9665907040674,-14.8059209573768
1.727,0.413,-180,173,-47.3288708385994,-14.7230325772987
1.727,0.413,-180,174,-47.6467820626805,-14.6494746368534
1.727,0.413,-180,175,-47.9825790387367,-14.5852165932162
1.727,0.413,-180,176,-48.3962752928504,-14.5302192074328
1.727,0.413,-180,177,-48.9455963431463,-14.484435113666
1.727,0.413,-180,178,-49.6906204260064,-14.4478091653019
1.727,0.413,-180,179,-50.7008477670063,-14.420278575765
1.727,0.413,-180,180,-52.0601142202717,-14.4017728676497
1.727,0.413,-180,181,-53.8444127439408,-14.3922136399944
1.727,0.413,-180,182,-55.927922914014,-14.391514160176
1.727,0.413,-180,183,-57.1635641513346,-14.3995787839454
1.727,0.413,-180,184,-55.6507287997024,-14.416302204555
1.727,0.413,-180,185,-52.5795078649112,-14.4415685297379
1.727,0.413,-180,186,-49.6057878392593,-14.4752501835112
1.727,0.413,-180,187,-47.0556144441624,-14.5172066284367
1.727,0.413,-180,188,-44.8800153184782,-14.5672829031496
1.727,0.413,-180,189,-42.9960366255024,-14.6253079697622
1.727,0.413,-180,190,-41.3379786843362,-14.6910928663109
1.727,0.413,-180,191,-39.8582946461983,-14.7644286609058
1.727,0.413,-180,192,-38.5226499280192,-14.8450842069085
1.727,0.413,-180,193,-37.3057907790467,-14.9328037025522
1.727,0.413,-180,194,-36.1887159146459,-15.0273040642699
1.727,0.413,-180,195,-35.1568065858346,-15.1282721309565
1.727,0.413,-180,196,-34.1985837962335,-15.2353617268522
1.727,0.413,-180,197,-33.3048677236869,-15.3481906240965
1.727,0.413,-180,198,-32.4681971187043,-15.466337462624
1.727,0.413,-180,199,-31.6824196687068,-15.589338705226
1.727,0.413,-180,200,-30.9423970768331,-15.7166857293947
1.727,0.413,-180,201,-30.243788698722,-15.8478221848104
1.727,0.413,-180,202,-29.5828900438708,-15.9821417754327
1.727,0.413,-180,203,-28.9565103081458,-16.118986656925
1.727,0.413,-180,204,-28.3618781539099,-16.2576466716319
1.727,0.413,-180,205,-27.7965682603423,-16.3973596716734
1.727,0.413,-180,206,-27.2584433709786,-16.5373132019997
1.727,0.413,-180,207,-26.7456080612556,-16.67664782453
1.727,0.413,-180,208,-26.2563714805729,-16.8144623559606
1.727,0.413,-180,209,-25.7892170461064,-16.9498212592519
1.727,0.413,-180,210,-25.3427775792324,-17.0817643663317
1.727,0.413,-180,211,-24.9158147454019,-17.2093190127742
1.727,0.413,-180,212,-24.5072019281928,-17.3315145326515
1.727,0.413,-180,213,-24.1159098674733,-17.4473988962819
1.727,0.413,-180,214,-23.7409945402754,-17.5560570838773
1.727,0.413,-180,215,-23.3815868750704,-17.6566305891397
1.727,0.413,-180,216,-23.0368839754845,-17.7483372597177
1.727,0.413,-180,217,-22.7061415950508,-17.8304905312207
1.727,0.413,-180,218,-22.3886676554002,-17.9025170239882
1.727,0.413,-180,219,-22.083816639959,-17.9639714688594
1.727,0.413,-180,220,-21.7909847264429,-18.014548022749
1.727,0.413,-180,221,-21.5096055461635,-18.0540872269894
1.727,0.413,-180,222,-21.2391464778875,-18.0825781364537
1.727,0.413,-180,223,-20.9791053998089,-18.1001554770848
1.727,0.413,-180,224,-20.7290078359577,-18.1070920358569
1.727,0.413,-180,225,-20.4884044437159,-18.1037868096196
1.727,0.413,-180,226,-20.2568687975361,-18.0907497012256
1.727,0.413,-180,227,-20.0339954308539,-18.0685837266726
1.727,0.413,-180,228,-19.8193981038327,-18.0379657736712
1.727,0.413,-180,229,-19.6127082692405,-17.9996269326709
1.727,0.413,-180,230,-19.4135737125906,-17.954333320821
1.727,0.413,-180,231,-19.2216573458555,-17.9028681605365
1.727,0.413,-180,232,-19.0366361366849,-17.8460156832411
1.727,0.413,-180,233,-18.8582001572343,-17.7845472300846
1.727,0.413,-180,234,-18.6860517385119,-17.7192097350298
1.727,0.413,-180,235,-18.5199047176392,-17.6507166155682
1.727,0.413,-180,236,-18.3594837666616,-17.5797409699867
1.727,0.413,-180,237,-18.2045237925649,-17.50691088959
1.727,0.413,-180,238,-18.0547693990056,-17.4328066374465
1.727,0.413,-180,239,-17.9099744009717,-17.3579594173264
1.727,0.413,-180,240,-17.7699013841816,-17.282851451539
1.727,0.413,-180,241,-17.6343213015339,-17.2079170981593
1.727,0.413,-180,242,-17.5030130993537,-17.133544760989
1.727,0.413,-180,243,-17.375763366562,-17.0600793747583
1.727,0.413,-180,244,-17.2523660002443,-16.9878252798253
1.727,0.413,-180,245,-17.132621881422,-16.9170493322764
1.727,0.413,-180,246,-17.0163385551501,-16.847984125087
1.727,0.413,-180,247,-16.903329909394,-16.7808312227885
1.727,0.413,-180,248,-16.7934158474772,-16.7157643354158
1.727,0.413,-180,249,-16.6864219492624,-16.6529323772423
1.727,0.413,-180,250,-16.5821791166265,-16.5924623721047
1.727,0.413,-180,251,-16.4805231992325,-16.5344621802747
1.727,0.413,-180,252,-16.3812945970933,-16.4790230322193
1.727,0.413,-180,253,-16.2843378369614,-16.4262218626214
1.727,0.413,-180,254,-16.1895011201844,-16.3761234440886
1.727,0.413,-180,255,-16.0966358403311,-16.3287823244289
1.727,0.413,-180,256,-16.0055960696293,-16.2842445745346
1.727,0.413,-180,257,-15.9162380140639,-16.2425493560664
1.727,0.413,-180,258,-15.8284194378725,-16.203730319496
1.727,0.413,-180,259,-15.7419990591398,-16.1678168438405
1.727,0.413,-180,260,-15.656835919247,-16.1348351297518
1.727,0.413,-180,261,-15.5727887300706,-16.1048091576347
1.727,0.413,-180,262,-15.4897152040512,-16.077761522249
1.727,0.413,-180,263,-15.4074713735707,-16.05371415488
1.727,0.413,-180,264,-15.325910907473,-16.0326889436824
1.727,0.413,-180,265,-15.2448844340436,-16.0147082622724
1.727,0.413,-180,266,-15.1642388812993,-15.9997954160722
1.727,0.413,-180,267,-15.0838168470318,-15.9879750153356
1.727,0.413,-180,268,-15.0034560126447,-15.9792732832084
1.727,0.413,-180,269,-14.9229886164113,-15.9737183066205
1.727,0.413,-180,270,-14.8422410032839,-15.9713402372629
1.727,0.413,-180,271,-14.761033269761,-15.9721714493906
1.727,0.413,-180,272,-14.6791790234725,-15.9762466607004
1.727,0.413,-180,273,-14.5964852779856,-15.9836030220698
1.727,0.413,-180,274,-14.5127525037576,-15.9942801815063
1.727,0.413,-180,275,-14.4277748560368,-16.0083203272466
1.727,0.413,-180,276,-14.3413405997149,-16.0257682145591
1.727,0.413,-180,277,-14.253232749525,-16.0466711804455
1.727,0.413,-180,278,-14.1632299414353,-16.0710791501007
1.727,0.413,-180,279,-14.0711075474941,-16.0990446386761
1.727,0.413,-180,280,-13.9766390416648,-16.1306227516044
1.727,0.413,-180,281,-13.879597618314,-16.1658711864746
1.727,0.413,-180,282,-13.7797580580123,-16.2048502391964
1.727,0.413,-180,283,-13.6768988272838,-16.2476228169708
1.727,0.413,-180,284,-13.570804390097,-16.2942544603707
1.727,0.413,-180,285,-13.4612676995191,-16.3448133766526
1.727,0.413,-180,286,-13.3480928284475,-16.3993704862445
1.727,0.413,-180,287,-13.2310976891769,-16.4579994842091
1.727,0.413,-180,288,-13.1101167832831,-16.5207769183414
1.727,0.413,-180,289,-12.9850039165079,-16.5877822854467
1.727,0.413,-180,290,-12.855634808562,-16.6590981472418
1.727,0.413,-180,291,-12.7219095255497,-16.7348102672412
1.727,0.413,-180,292,-12.5837546634559,-16.8150077699218
1.727,0.413,-180,293,-12.4411252150577,-16.8997833234148
1.727,0.413,-180,294,-12.2940060597742,-16.9892333469409
1.727,0.413,-180,295,-12.1424130261598,-17.0834582441981
1.727,0.413,-180,296,-11.9863934895663,-17.1825626639216
1.727,0.413,-180,297,-11.8260264823294,-17.2866557888729
1.727,0.413,-180,298,-11.6614223098914,-17.3958516545755
1.727,0.413,-180,299,-11.4927216826725,-17.5102694992092
1.727,0.413,-180,300,-11.3200943893306,-17.6300341461975
1.727,0.413,-180,301,-11.1437375514438,-17.7552764211909
1.727,0.413,-180,302,-10.963873511866,-17.8861336053555
1.727,0.413,-180,303,-10.7807474184691,-18.0227499271375
1.727,0.413,-180,304,-10.594624571354,-18.1652770949953
1.727,0.413,-180,305,-10.4057876047515,-18.3138748739785
1.727,0.413,-180,306,-10.2145335748385,-18.4687117095036
1.727,0.413,-180,307,-10.0211710218604,-18.6299654022378
1.727,0.413,-180,308,-9.82601706969524,-18.7978238386724
1.727,0.413,-180,309,-9.62939461886506,-18.9724857827651
1.727,0.413,-180,310,-9.4316296805635,-19.1541617349745
1.727,0.413,-180,311,-9.23304889010138,-19.3430748661279
1.727,0.413,-180,312,-9.03397722880385,-19.5394620348834
1.727,0.413,-180,313,-8.83473597427951,-19.7435748991083
1.727,0.413,-180,314,-8.63564089049038,-19.9556811333418
1.727,0.413,-180,315,-8.4370006614474,-20.1760657666876
1.727,0.413,-180,316,-8.23911556581308,-20.4050326580702
1.727,0.413,-180,317,-8.04227638429151,-20.6429061288564
1.727,0.413,-180,318,-7.84676352743842,-20.8900327764917
1.727,0.413,-180,319,-7.65284636837921,-21.1467834971652
1.727,0.413,-180,320,-7.4607827627904,-21.413555750729
1.727,0.413,-180,321,-7.27081873725938,-21.6907761073775
1.727,0.413,-180,322,-7.08318832665523,-21.9789031231583
1.727,0.413,-180,323,-6.89811354128233,-22.278430600561
1.727,0.413,-180,324,-6.71580444521391,-22.5898913015952
1.727,0.413,-180,325,-6.53645932819341,-22.9138611944197
1.727,0.413,-180,326,-6.36026495473493,-23.2509643313463
1.727,0.413,-180,327,-6.18739687545999,-23.6018784767258
1.727,0.413,-180,328,-6.01801978719414,-23.9673416288551
1.727,0.413,-180,329,-5.8522879298549,-24.3481596119485
1.727,0.413,-180,330,-5.69034550964099,-24.7452149540889
1.727,0.413,-180,331,-5.53232713944747,-25.1594773171015
1.727,0.413,-180,332,-5.37835828875754,-25.5920158072348
1.727,0.413,-180,333,-5.22855573648218,-26.0440135749287
1.727,0.413,-180,334,-5.08302802132683,-26.5167852121524
1.727,0.413,-180,335,-4.94187588525514,-27.0117975821317
1.727,0.413,-180,336,-4.80519270649592,-27.5306948748321
1.727,0.413,-180,337,-4.67306491930493,-28.0753288785977
1.727,0.413,-180,338,-4.54557241835497,-28.6477956985754
1.727,0.413,-180,339,-4.42278894619255,-29.2504804350342
1.727,0.413,-180,340,-4.30478246267804,-29.8861116433808
1.727,0.413,-180,341,-4.19161549572544,-30.5578276806724
1.727,0.413,-180,342,-4.08334547298751,-31.2692571673024
1.727,0.413,-180,343,-3.98002503440078,-32.0246154416059
1.727,0.413,-180,344,-3.88170232571981,-32.8288173374946
1.727,0.413,-180,345,-3.78842127333941,-33.6876022366065
1.727,0.413,-180,346,-3.70022184083288,-34.6076564266842
1.727,0.413,-180,347,-3.61714026773121,-35.5966918287572
1.727,0.413,-180,348,-3.53920929113605,-36.6633793763183
1.727,0.413,-180,349,-3.46645835080452,-37.8168934197507
1.727,0.413,-180,350,-3.39891377836938,-39.0654925429486
1.727,0.413,-180,351,-3.33659897136799,-40.4128025968749
1.727,0.413,-180,352,-3.27953455275101,-41.8488392288961
1.727,0.413,-180,353,-3.22773851652835,-43.3300766625276
1.727,0.413,-180,354,-3.1812263601893,-44.7425163655709
1.727,0.413,-180,355,-3.14001120450677,-45.8634109125337
1.727,0.413,-180,356,-3.1041039013039,-46.4096999302198
1.727,0.413,-180,357,-3.07351312972637,-46.2525435899695
1.727,0.413,-180,358,-3.04824548152679,-45.555987297601
1.727,0.413,-180,359,-3.02830553582878,-44.6037342773975
1.727,0.413,-180,360,-3.01369592379912,-43.6023278636898
